stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197652,-0.17857,1.26441,0.310453,-0.577969,0.100916
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197726,-0.1786,1.26441,0.310453,-0.579815,0.101674
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197782,-0.178571,1.26441,0.310453,-0.581239,0.100948
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197782,-0.178571,1.26441,0.310453,-0.581239,0.100948
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197782,-0.178571,1.26441,0.310453,-0.581239,0.100948
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197782,-0.178571,1.26441,0.310453,-0.581239,0.100948
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197782,-0.178571,1.26441,0.310453,-0.581239,0.100948
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197782,-0.178571,1.26441,0.310453,-0.581239,0.100948
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197782,-0.178571,1.26441,0.310453,-0.581239,0.100948
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197782,-0.178571,1.26441,0.310453,-0.581239,0.100948
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197782,-0.178571,1.26441,0.310453,-0.581239,0.100948
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197782,-0.178571,1.26441,0.310453,-0.581239,0.100948
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197782,-0.178571,1.26441,0.310453,-0.581239,0.100948
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197856,-0.178601,1.26441,0.310453,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197856,-0.178601,1.26441,0.310453,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197856,-0.178601,1.26441,0.310453,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197856,-0.178601,1.26441,0.310453,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197856,-0.178601,1.26441,0.310453,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197856,-0.178601,1.26441,0.310453,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197856,-0.178601,1.26441,0.310453,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.69037,0.197856,-0.178601,1.26441,0.310453,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197856,-0.178601,1.26441,0.308419,-0.583085,0.101706
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197913,-0.178572,1.26441,0.308419,-0.584509,0.10098
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197913,-0.178572,1.26441,0.308419,-0.584509,0.10098
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197913,-0.178572,1.26441,0.308419,-0.584509,0.10098
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197913,-0.178572,1.26441,0.308419,-0.584509,0.10098
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197913,-0.178572,1.26441,0.308419,-0.584509,0.10098
18,45,-0.567232,0.698132,0.174533,-0.174533,-0.577769,0.690421,0.197913,-0.178572,1.26441,0.308419,-0.584509,0.10098
