stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159412,-0.184299,2.04667,0.60546,-0.453636,0.292978,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159351,-0.184318,2.04667,0.60546,-0.455449,0.293559,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
25,60,-0.0872665,0.698132,-0.174533,-0.174533,-0.0974998,0.68732,-0.159291,-0.184338,2.04667,0.60546,-0.457262,0.294141,2.11826,0.619696,-0.513376,0.271732
