stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688388,-0.14588,0.181963,0.753014,0.272836,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.14588,0.181963,0.753014,0.271412,-0.429797,-0.111451
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145828,0.181935,0.753014,0.271412,-0.43058,-0.111034
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.574762,0.688438,-0.145823,0.181861,0.753014,0.271412,-0.430646,-0.109928
