stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.572973,0.688235,-0.161614,0.168119,0.57405,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161614,0.168119,0.581208,0.277106,-0.193777,0.0962151
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161565,0.168163,0.581208,0.277106,-0.194515,0.0955543
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
25,45,-0.567232,0.698132,-0.174533,0.174533,-0.573044,0.688235,-0.161516,0.168207,0.581208,0.277106,-0.195252,0.0948936
