stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159934,0.163706,0.680269,0.393832,-0.364975,0.270663
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159986,0.163733,0.680269,0.393832,-0.36367,0.269991
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.572901,0.688286,-0.159937,0.163777,0.680269,0.393832,-0.364901,0.268895
