stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.17478,-0.150015,-1.24968,-0.600252,-0.00369944,-0.367776
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174709,-0.149985,-1.24968,-0.600252,-0.00264725,-0.36822
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174639,-0.149955,-1.24968,-0.600252,-0.00159517,-0.368664
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
20,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.174569,-0.149926,-1.24968,-0.600252,-0.000543199,-0.369109
