stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171565,-0.162398,-0.920388,-0.36679,0.0445141,-0.182018
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171621,-0.162368,-0.920388,-0.36679,0.0436735,-0.182467
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171621,-0.162368,-0.920388,-0.36679,0.0436735,-0.182467
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171621,-0.162368,-0.920388,-0.36679,0.0436735,-0.182467
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171621,-0.162368,-0.920388,-0.36679,0.0436735,-0.182467
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171621,-0.162368,-0.920388,-0.36679,0.0436735,-0.182467
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171621,-0.162368,-0.920388,-0.36679,0.0436735,-0.182467
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171621,-0.162368,-0.920388,-0.36679,0.0436735,-0.182467
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171621,-0.162368,-0.920388,-0.36679,0.0436735,-0.182467
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171621,-0.162368,-0.920388,-0.36679,0.0436735,-0.182467
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171621,-0.162368,-0.920388,-0.36679,0.0436735,-0.182467
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171621,-0.162368,-0.920388,-0.36679,0.0436735,-0.182467
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171621,-0.162368,-0.920388,-0.36679,0.0436735,-0.182467
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03799,-0.685032,0.171633,-0.162426,-0.920388,-0.36679,0.0434925,-0.181598
