stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194954,-0.161768,-2.2662,-0.097739,-0.306318,-0.191467
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.02454,-0.694641,0.194898,-0.161798,-2.2662,-0.097739,-0.30547,-0.19103
