stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154864,0.164425,-1.12799,0.252906,-0.295028,0.15162
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03592,0.689099,-0.154868,0.164497,-1.12799,0.252906,-0.29497,0.150537
