stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134327,0.129649,0.0889709,0.257177,-0.603086,0.673258
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134278,0.129691,0.0889709,0.257177,-0.603829,0.672633
