stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170564,0.167831,-0.906071,0.279953,-0.0595349,0.100534
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03814,0.688133,-0.170613,0.167786,-0.906071,0.279953,-0.0587953,0.101198
