stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161762,0.154044,-0.641204,0.309848,-0.191565,0.307332
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.687066,-0.161814,0.154071,-0.641204,0.309848,-0.190782,0.306935
