stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149298,0.156649,-0.956181,0.277106,-0.37852,0.268261
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03764,0.688235,-0.149249,0.156692,-0.956181,0.277106,-0.379256,0.267617
