stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
18,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.104515,0.683151,-0.142758,-0.187457,2.06985,0.59923,-0.794373,0.323095
