stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15087,0.132228,1.76919,-0.35316,-0.591573,1.05761
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15082,0.132271,1.76919,-0.35316,-0.592824,1.05654
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.15077,0.132314,1.76919,-0.35316,-0.594074,1.05547
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689303,-0.150767,0.132244,1.76919,-0.35316,-0.594156,1.05723
