stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
35,25,-1.0472,-0.698132,-0.174533,-0.174533,-1.03241,-0.687066,-0.157191,-0.172607,-1.47876,-0.309848,-0.260127,-0.0288865
