stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.1698,-0.169896,-0.46224,-0.324083,-0.0709926,-0.0695467
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
30,65,-1.0472,-0.698132,-0.174533,-0.174533,-1.04258,-0.686557,-0.169741,-0.169916,-0.46224,-0.324083,-0.0718844,-0.0692549
