stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102654,-0.687218,0.176323,-0.199381,1.53875,-0.305577,-0.0268532,0.372726
