stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133667,0.153323,2.00113,0.290117,-1.02166,0.530257
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133667,0.153323,2.00113,0.290117,-1.02166,0.530257
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133667,0.153323,2.00113,0.290117,-1.02166,0.530257
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133667,0.153323,2.00113,0.290117,-1.02166,0.530257
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133667,0.153323,2.00113,0.290117,-1.02166,0.530257
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.690879,-0.133618,0.153365,2.00113,0.290117,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133618,0.153365,2.00113,0.288083,-1.02288,0.529196
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
18,45,-0.0872665,0.698132,-0.174533,0.174533,-0.103943,0.69093,-0.133622,0.153436,2.00113,0.288083,-1.02278,0.527414
