stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
25,45,-0.567232,-0.698132,0.174533,-0.174533,-0.567246,-0.682897,0.176955,-0.169141,0.00136354,-0.426579,-0.0363358,-0.0808758
