stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03728,0.685896,0.181032,-0.152542,-0.991974,0.342589,-0.0974865,-0.329868
