stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164818,-0.154294,-0.447922,0.312695,0.145727,-0.303581
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164748,-0.154265,-0.447922,0.312695,0.146772,-0.304019
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164678,-0.154236,-0.447922,0.312695,0.147817,-0.304457
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
30,65,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.686964,0.164734,-0.154206,-0.447922,0.312695,0.146983,-0.30491
