stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684727,0.175054,-0.150442,-1.23537,0.375331,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684778,0.175054,-0.150442,-1.23537,0.373908,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684778,0.175054,-0.150442,-1.23537,0.373908,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684778,0.175054,-0.150442,-1.23537,0.373908,-0.00782131,-0.361362
35,25,-1.0472,0.698132,0.174533,-0.174533,-1.03484,0.684778,0.175054,-0.150442,-1.23537,0.373908,-0.00782131,-0.361362
