stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149237,0.12413,2.17587,-0.372484,-0.379441,0.756042
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.149187,0.124172,2.17587,-0.372484,-0.380191,0.755408
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.109025,-0.684829,-0.14919,0.124242,2.17587,-0.372484,-0.380143,0.75437
