stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155173,0.12148,2.19018,-0.372484,-0.290403,0.795799
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155173,0.12148,2.19018,-0.372484,-0.290403,0.795799
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155173,0.12148,2.19018,-0.372484,-0.290403,0.795799
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155173,0.12148,2.19018,-0.372484,-0.290403,0.795799
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155173,0.12148,2.19018,-0.372484,-0.290403,0.795799
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155173,0.12148,2.19018,-0.372484,-0.290403,0.795799
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155173,0.12148,2.19018,-0.372484,-0.290403,0.795799
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155173,0.12148,2.19018,-0.372484,-0.290403,0.795799
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155173,0.12148,2.19018,-0.372484,-0.290403,0.795799
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155173,0.12148,2.19018,-0.372484,-0.290403,0.795799
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155173,0.12148,2.19018,-0.372484,-0.290403,0.795799
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155173,0.12148,2.19018,-0.372484,-0.290403,0.795799
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155176,0.121549,2.19018,-0.372484,-0.290357,0.794762
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.109168,-0.684829,-0.155179,0.121618,2.19018,-0.372484,-0.290312,0.793725
