stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163892,0.133201,1.55307,-0.372484,-0.159611,0.619974
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163892,0.133201,1.55307,-0.372484,-0.159611,0.619974
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163892,0.133201,1.55307,-0.372484,-0.159611,0.619974
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163892,0.133201,1.55307,-0.372484,-0.159611,0.619974
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163892,0.133201,1.55307,-0.372484,-0.159611,0.619974
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163892,0.133201,1.55307,-0.372484,-0.159611,0.619974
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163892,0.133201,1.55307,-0.372484,-0.159611,0.619974
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163892,0.133201,1.55307,-0.372484,-0.159611,0.619974
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163892,0.133201,1.55307,-0.372484,-0.159611,0.619974
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163892,0.133201,1.55307,-0.372484,-0.159611,0.619974
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163842,0.133244,1.55307,-0.372484,-0.160363,0.619327
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163792,0.133288,1.55307,-0.372484,-0.161115,0.618681
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.102797,-0.684829,-0.163742,0.133331,1.55307,-0.372484,-0.161868,0.618034
