stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166961,0.137811,1.4099,-0.439391,-0.113576,0.550827
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
35,25,-0.0872665,-0.698132,-0.174533,0.174533,-0.101365,-0.682439,-0.166911,0.137855,1.4099,-0.439391,-0.114328,0.550176
