stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.15527,-0.208655,1.79496,-0.318588,-0.481562,0.85305
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.15527,-0.208655,1.79496,-0.318588,-0.481562,0.85305
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.15527,-0.208655,1.79496,-0.318588,-0.481562,0.85305
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.15527,-0.208655,1.79496,-0.318588,-0.481562,0.85305
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.15527,-0.208655,1.79496,-0.318588,-0.481562,0.85305
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.15527,-0.208655,1.79496,-0.318588,-0.481562,0.85305
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.15527,-0.208655,1.79496,-0.318588,-0.481562,0.85305
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.15527,-0.208655,1.79496,-0.318588,-0.481562,0.85305
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.15527,-0.208655,1.79496,-0.318588,-0.481562,0.85305
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.15527,-0.208655,1.79496,-0.318588,-0.481562,0.85305
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.15527,-0.208655,1.79496,-0.318588,-0.481562,0.85305
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.15527,-0.208655,1.79496,-0.318588,-0.481562,0.85305
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155273,-0.208714,1.79496,-0.318588,-0.481492,0.85453
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102224,-0.690167,-0.155276,-0.208773,1.79496,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102296,-0.690167,-0.155276,-0.208773,1.80355,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102296,-0.690167,-0.155276,-0.208773,1.80355,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102296,-0.690167,-0.155276,-0.208773,1.80355,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102296,-0.690167,-0.155276,-0.208773,1.80355,-0.318588,-0.481422,0.85601
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102296,-0.690167,-0.155276,-0.208773,1.80355,-0.318588,-0.481422,0.85601
