stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167937,0.133333,2.89138,-0.332139,-0.197875,1.23599,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167989,0.133359,2.89138,-0.332139,-0.196303,1.23521,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.101723,-0.692201,-0.167939,0.133403,2.89138,-0.332139,-0.197814,1.23391,2.92002,-0.342198,-0.196952,1.27021
