stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18977,-0.182392,1.69188,0.513817,-0.380931,0.196484
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189713,-0.182422,1.69188,0.513817,-0.379503,0.197216
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.18964,-0.182392,1.69188,0.513817,-0.377665,0.196466
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.101365,0.685286,0.189566,-0.182362,1.69188,0.513817,-0.375827,0.195716
