stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138358,0.13247,-0.354861,-0.395261,-0.542624,0.630944
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138308,0.132512,-0.354861,-0.395261,-0.543369,0.630312
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.684015,-0.138305,0.132442,-0.354861,-0.395261,-0.543423,0.631359
