stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.16863,-0.176093,-1.39695,-0.369151,-0.177099,0.0467955
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168689,-0.176073,-1.39695,-0.369151,-0.175308,0.0462139
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168754,-0.176116,-1.39695,-0.369151,-0.173357,0.047479
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168814,-0.176096,-1.39695,-0.369151,-0.171566,0.0468976
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.04021,-0.69154,-0.168874,-0.176077,-1.39695,-0.369151,-0.169775,0.0463161
