stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160389,-0.174768,-1.91236,-0.374845,-0.424327,0.00704954
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03764,-0.691438,-0.160448,-0.174748,-1.91236,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160448,-0.174748,-1.92668,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160448,-0.174748,-1.92668,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160448,-0.174748,-1.92668,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160448,-0.174748,-1.92668,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160448,-0.174748,-1.92668,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160448,-0.174748,-1.92668,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160448,-0.174748,-1.92668,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160448,-0.174748,-1.92668,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160448,-0.174748,-1.92668,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160448,-0.174748,-1.92668,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160448,-0.174748,-1.92668,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160448,-0.174748,-1.92668,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160448,-0.174748,-1.92668,-0.374845,-0.422537,0.0064609
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160508,-0.174729,-1.92668,-0.374845,-0.420747,0.00587229
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03756,-0.691438,-0.160568,-0.174709,-1.92668,-0.374845,-0.418957,0.00528372
