stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124869,0.117123,-0.984816,-0.462168,0.744964,0.861141
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.03735,-0.681626,0.124878,0.117055,-0.984816,-0.462168,0.74482,0.862169
