stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170556,-0.195678,1.19364,-0.35316,0.0994305,0.528624
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170498,-0.195708,1.19364,-0.35316,0.100871,0.529371
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.17044,-0.195738,1.19364,-0.35316,0.102311,0.530117
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.17044,-0.195738,1.19364,-0.35316,0.102311,0.530117
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.17044,-0.195738,1.19364,-0.35316,0.102311,0.530117
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.17044,-0.195738,1.19364,-0.35316,0.102311,0.530117
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.17044,-0.195738,1.19364,-0.35316,0.102311,0.530117
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.17044,-0.195738,1.19364,-0.35316,0.102311,0.530117
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170513,-0.195767,1.19364,-0.35316,0.100491,0.530845
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170513,-0.195767,1.19364,-0.35316,0.100491,0.530845
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170513,-0.195767,1.19364,-0.35316,0.100491,0.530845
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170513,-0.195767,1.19364,-0.35316,0.100491,0.530845
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0972135,-0.689303,0.170513,-0.195767,1.19364,-0.35316,0.100491,0.530845
