stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167665,-0.198094,2.53373,-0.467043,0.17169,0.589031
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.108381,-0.686456,0.167592,-0.198065,2.53373,-0.467043,0.173511,0.588306
