stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149906,0.127748,0.379609,0.408068,0.615685,1.16962
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149895,0.127817,0.379609,0.408068,0.615938,1.1679
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149895,0.127817,0.379609,0.408068,0.615938,1.1679
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149895,0.127817,0.379609,0.408068,0.615938,1.1679
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149895,0.127817,0.379609,0.408068,0.615938,1.1679
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149895,0.127817,0.379609,0.408068,0.615938,1.1679
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149895,0.127817,0.379609,0.408068,0.615938,1.1679
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149895,0.127817,0.379609,0.408068,0.615938,1.1679
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149895,0.127817,0.379609,0.408068,0.615938,1.1679
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149895,0.127817,0.379609,0.408068,0.615938,1.1679
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149895,0.127817,0.379609,0.408068,0.615938,1.1679
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149895,0.127817,0.379609,0.408068,0.615938,1.1679
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149943,0.12785,0.379609,0.408068,0.614738,1.16706
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149943,0.12785,0.379609,0.408068,0.614738,1.16706
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149943,0.12785,0.379609,0.408068,0.614738,1.16706
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149943,0.12785,0.379609,0.408068,0.614738,1.16706
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149943,0.12785,0.379609,0.408068,0.614738,1.16706
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149943,0.12785,0.379609,0.408068,0.614738,1.16706
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149943,0.12785,0.379609,0.408068,0.614738,1.16706
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149943,0.12785,0.379609,0.408068,0.614738,1.16706
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149943,0.12785,0.379609,0.408068,0.614738,1.16706
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149943,0.12785,0.379609,0.408068,0.614738,1.16706
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149943,0.12785,0.379609,0.408068,0.614738,1.16706
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149943,0.12785,0.379609,0.408068,0.614738,1.16706
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149943,0.12785,0.379609,0.408068,0.614738,1.16706
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
26,65,-0.567232,0.698132,0.174533,0.174533,-0.570395,0.68793,0.149991,0.127884,0.379609,0.408068,0.613539,1.16622
