stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
26,65,-0.567232,0.698132,0.174533,0.174533,-0.592945,0.68976,0.150576,0.0965237,3.08555,0.334857,0.598923,1.95023
