stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155614,0.121349,0.577186,0.385698,0.472978,1.32959
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155566,0.121316,0.577186,0.385698,0.474182,1.33042
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155518,0.121283,0.577186,0.385698,0.475385,1.33125
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155469,0.12125,0.577186,0.385698,0.476589,1.33208
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155469,0.12125,0.577186,0.385698,0.476589,1.33208
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155469,0.12125,0.577186,0.385698,0.476589,1.33208
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155469,0.12125,0.577186,0.385698,0.476589,1.33208
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155469,0.12125,0.577186,0.385698,0.476589,1.33208
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155469,0.12125,0.577186,0.385698,0.476589,1.33208
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155469,0.12125,0.577186,0.385698,0.476589,1.33208
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155469,0.12125,0.577186,0.385698,0.476589,1.33208
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155469,0.12125,0.577186,0.385698,0.476589,1.33208
23,45,-0.567232,0.698132,0.174533,0.174533,-0.572042,0.688489,0.155469,0.12125,0.577186,0.385698,0.476589,1.33208
