stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164466,-0.18418,0.611547,-0.304352,-0.251663,0.241173
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164526,-0.18416,0.611547,-0.304352,-0.250162,0.240689
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164526,-0.18416,0.611547,-0.304352,-0.250162,0.240689
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164526,-0.18416,0.611547,-0.304352,-0.250162,0.240689
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164526,-0.18416,0.611547,-0.304352,-0.250162,0.240689
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164526,-0.18416,0.611547,-0.304352,-0.250162,0.240689
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164526,-0.18416,0.611547,-0.304352,-0.250162,0.240689
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164526,-0.18416,0.611547,-0.304352,-0.250162,0.240689
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164526,-0.18416,0.611547,-0.304352,-0.250162,0.240689
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164526,-0.18416,0.611547,-0.304352,-0.250162,0.240689
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164526,-0.18416,0.611547,-0.304352,-0.250162,0.240689
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164526,-0.18416,0.611547,-0.304352,-0.250162,0.240689
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164526,-0.18416,0.611547,-0.304352,-0.250162,0.240689
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164524,-0.184101,0.611547,-0.304352,-0.250229,0.239201
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690523,-0.164521,-0.184041,0.611547,-0.304352,-0.250296,0.237713
