stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165644,-0.187013,0.611547,-0.306386,-0.222224,0.311995
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165704,-0.186993,0.611547,-0.306386,-0.22072,0.311513
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.572328,-0.690472,-0.165701,-0.186934,0.611547,-0.306386,-0.22079,0.310026
