stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161332,-0.168933,-1.49962,-0.521952,-0.330011,-0.140003
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.16133,-0.168873,-1.49962,-0.521952,-0.330065,-0.141493
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161394,-0.168915,-1.49962,-0.521952,-0.328471,-0.140454
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161458,-0.168956,-1.49962,-0.521952,-0.326876,-0.139415
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161458,-0.168956,-1.49962,-0.521952,-0.326876,-0.139415
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.0347,-0.685083,-0.161458,-0.168956,-1.49962,-0.521952,-0.326876,-0.139415
