stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.165974,-0.174518,-1.92054,-0.462976,-0.213963,-0.000373874
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03119,-0.686557,-0.16591,-0.174476,-1.92054,-0.462976,-0.215577,-0.00142106
