stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686151,-0.150039,-0.180408,-1.36217,-0.479245,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.6861,-0.150039,-0.180408,-1.36217,-0.481279,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.686049,-0.150039,-0.180408,-1.36217,-0.483313,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.150039,-0.180408,-1.36217,-0.485346,-0.612339,0.146881
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.149979,-0.180428,-1.36217,-0.485346,-0.613837,0.147376
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.149979,-0.180428,-1.36217,-0.485346,-0.613837,0.147376
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.149979,-0.180428,-1.36217,-0.485346,-0.613837,0.147376
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.149979,-0.180428,-1.36217,-0.485346,-0.613837,0.147376
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.149979,-0.180428,-1.36217,-0.485346,-0.613837,0.147376
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.149979,-0.180428,-1.36217,-0.485346,-0.613837,0.147376
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.149979,-0.180428,-1.36217,-0.485346,-0.613837,0.147376
18,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03585,-0.685998,-0.149979,-0.180428,-1.36217,-0.485346,-0.613837,0.147376
