stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183077,-0.184155,1.77465,0.554212,-0.256326,0.288676,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183061,-0.184096,1.77465,0.554212,-0.255842,0.286895,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183074,-0.184154,1.77465,0.554212,-0.256231,0.288628,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183074,-0.184154,1.77465,0.554212,-0.256231,0.288628,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183074,-0.184154,1.77465,0.554212,-0.256231,0.288628,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183074,-0.184154,1.77465,0.554212,-0.256231,0.288628,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183131,-0.184124,1.77465,0.554212,-0.257951,0.287743,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183131,-0.184124,1.77465,0.554212,-0.257951,0.287743,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183131,-0.184124,1.77465,0.554212,-0.257951,0.287743,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183131,-0.184124,1.77465,0.554212,-0.257951,0.287743,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183131,-0.184124,1.77465,0.554212,-0.257951,0.287743,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183131,-0.184124,1.77465,0.554212,-0.257951,0.287743,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183131,-0.184124,1.77465,0.554212,-0.257951,0.287743,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183058,-0.184095,1.77465,0.554212,-0.255747,0.286848,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0961397,0.688235,0.183115,-0.184065,1.77465,0.554212,-0.257467,0.285963,1.67443,0.556217,-0.179143,0.333495
