stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690828,-0.185526,-0.169374,-0.634045,0.204505,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690828,-0.185526,-0.169374,-0.634045,0.204505,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690828,-0.185526,-0.169374,-0.634045,0.204505,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690828,-0.185526,-0.169374,-0.634045,0.204505,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690828,-0.185526,-0.169374,-0.634045,0.204505,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
30,40,-1.0472,0.698132,-0.174533,-0.174533,-1.04086,0.690777,-0.185526,-0.169374,-0.634045,0.205929,0.164889,-0.0773772
