stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.163004,-0.161433,-0.934706,0.279953,-0.17294,-0.196498
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03785,0.688133,-0.16294,-0.161391,-0.934706,0.279953,-0.173896,-0.197124
