stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166305,-0.161021,-0.898913,0.341166,-0.123423,-0.202678
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166307,-0.161081,-0.898913,0.341166,-0.123389,-0.201781
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166243,-0.161039,-0.898913,0.341166,-0.124346,-0.202409
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166243,-0.161039,-0.898913,0.341166,-0.124346,-0.202409
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166243,-0.161039,-0.898913,0.341166,-0.124346,-0.202409
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166243,-0.161039,-0.898913,0.341166,-0.124346,-0.202409
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166243,-0.161039,-0.898913,0.341166,-0.124346,-0.202409
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166243,-0.161039,-0.898913,0.341166,-0.124346,-0.202409
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166243,-0.161039,-0.898913,0.341166,-0.124346,-0.202409
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166243,-0.161039,-0.898913,0.341166,-0.124346,-0.202409
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166243,-0.161039,-0.898913,0.341166,-0.124346,-0.202409
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166243,-0.161039,-0.898913,0.341166,-0.124346,-0.202409
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166243,-0.161039,-0.898913,0.341166,-0.124346,-0.202409
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.03821,0.685947,-0.166243,-0.161039,-0.898913,0.341166,-0.124346,-0.202409
