stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164312,-0.163285,-0.848803,0.279953,-0.153272,-0.168685
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164312,-0.163285,-0.848803,0.279953,-0.153272,-0.168685
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164312,-0.163285,-0.848803,0.279953,-0.153272,-0.168685
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164312,-0.163285,-0.848803,0.279953,-0.153272,-0.168685
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164312,-0.163285,-0.848803,0.279953,-0.153272,-0.168685
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164312,-0.163285,-0.848803,0.279953,-0.153272,-0.168685
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164312,-0.163285,-0.848803,0.279953,-0.153272,-0.168685
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152316,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152317,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152317,-0.16806
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152318,-0.168061
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152318,-0.168061
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152319,-0.168061
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152319,-0.168062
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.15232,-0.168062
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.15232,-0.168062
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.164376,-0.163327,-0.848803,0.279953,-0.152321,-0.168063
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
35,25,-1.0472,0.698132,-0.174533,-0.174533,-1.03871,0.688133,-0.16444,-0.163369,-0.848803,0.279953,-0.151396,-0.167458
