stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.16063,-0.190676,0.232142,0.117669,-0.208539,0.242141
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160691,-0.190656,0.232142,0.117669,-0.207629,0.241852
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04952,0.693929,-0.160752,-0.190637,0.232142,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
30,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04945,0.693929,-0.160752,-0.190637,0.224984,0.117669,-0.206719,0.241564
