stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691743,-0.153966,-0.159145,-0.641204,0.178881,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153966,-0.159145,-0.641204,0.177458,-0.308498,-0.230813
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153965,-0.159086,-0.641204,0.177458,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153965,-0.159086,-0.641204,0.177458,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153965,-0.159086,-0.641204,0.177458,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153965,-0.159086,-0.641204,0.177458,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153965,-0.159086,-0.641204,0.177458,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153965,-0.159086,-0.641204,0.177458,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153965,-0.159086,-0.641204,0.177458,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153965,-0.159086,-0.641204,0.177458,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153965,-0.159086,-0.641204,0.177458,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153965,-0.159086,-0.641204,0.177458,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153965,-0.159086,-0.641204,0.177458,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153965,-0.159086,-0.641204,0.177458,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691794,-0.153965,-0.159086,-0.641204,0.177458,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.153965,-0.159086,-0.641204,0.176034,-0.308524,-0.231709
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691845,-0.154028,-0.159127,-0.641204,0.176034,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154028,-0.159127,-0.641204,0.174611,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154028,-0.159127,-0.641204,0.174611,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154028,-0.159127,-0.641204,0.174611,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154028,-0.159127,-0.641204,0.174611,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154028,-0.159127,-0.641204,0.174611,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154028,-0.159127,-0.641204,0.174611,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154028,-0.159127,-0.641204,0.174611,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154028,-0.159127,-0.641204,0.174611,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154028,-0.159127,-0.641204,0.174611,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154028,-0.159127,-0.641204,0.174611,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154028,-0.159127,-0.641204,0.174611,-0.307579,-0.231089
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691896,-0.154026,-0.159067,-0.641204,0.174611,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
25,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04079,0.691946,-0.154026,-0.159067,-0.641204,0.173187,-0.307605,-0.231985
