stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685286,-0.166914,-0.155105,-0.698473,0.359672,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
0,0,-1.0472,0.698132,-0.174533,-0.174533,-1.04021,0.685337,-0.166914,-0.155105,-0.698473,0.358248,-0.11428,-0.291424
