stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.14697,0.165553,-0.641204,0.203082,-0.41344,0.134693
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147023,0.165581,-0.641204,0.203082,-0.412656,0.134285
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147075,0.165608,-0.641204,0.203082,-0.411872,0.133878
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
34,60,-1.0472,0.698132,-0.174533,0.174533,-1.04079,0.690879,-0.147127,0.165635,-0.641204,0.203082,-0.411089,0.13347
