stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15149,0.130209,-0.61257,0.301307,-0.345644,0.664856
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.15144,0.130252,-0.61257,0.301307,-0.346394,0.664217
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04107,0.687371,-0.151492,0.130278,-0.61257,0.301307,-0.345607,0.663827
