stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178633,-0.165921,1.10978,0.404001,-0.102493,-0.215306
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178705,-0.16595,1.10978,0.404001,-0.104291,-0.214561
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178776,-0.16598,1.10978,0.404001,-0.106088,-0.213815
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.178848,-0.16601,1.10978,0.404001,-0.107886,-0.21307
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.17892,-0.16604,1.10978,0.404001,-0.109684,-0.212325
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.17892,-0.16604,1.10978,0.404001,-0.109684,-0.212325
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.17892,-0.16604,1.10978,0.404001,-0.109684,-0.212325
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.57648,0.688032,0.17892,-0.16604,1.10978,0.404001,-0.109684,-0.212325
