stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185388,-0.172518,1.31138,0.446509,-0.162829,-0.0302202
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185401,-0.172576,1.31138,0.446509,-0.163023,-0.0293512
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185414,-0.172634,1.31138,0.446509,-0.163218,-0.0284822
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
33,65,-0.567232,0.698132,0.174533,-0.174533,-0.580346,0.682185,0.185341,-0.172604,1.31138,0.446509,-0.162124,-0.028933
