stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174852,-0.170809,-0.91548,0.257578,-0.00798444,-0.0930975
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.691692,0.174796,-0.170839,-0.91548,0.257578,-0.00657648,-0.0923524
