stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.17397,-0.174238,-0.254027,0.37553,0.0140772,-0.00737687
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.04508,0.688743,0.174041,-0.174267,-0.254027,0.37553,0.0122931,-0.00664371
