stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684168,-0.153982,-0.183557,-0.177601,-0.39099,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684168,-0.153982,-0.183557,-0.177601,-0.39099,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684168,-0.153982,-0.183557,-0.177601,-0.39099,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684168,-0.153982,-0.183557,-0.177601,-0.39099,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684168,-0.153982,-0.183557,-0.177601,-0.39099,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684168,-0.153982,-0.183557,-0.177601,-0.39099,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
22,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.565456,-0.684219,-0.153982,-0.183557,-0.177601,-0.389567,-0.30826,0.135365
