stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164414,-0.1731,-0.220552,-0.378178,-0.151785,-0.0214929
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164474,-0.173081,-0.220552,-0.378178,-0.15089,-0.0217856
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
35,25,-0.567232,-0.698132,-0.174533,-0.174533,-0.565026,-0.684625,-0.164476,-0.17314,-0.220552,-0.378178,-0.150852,-0.0208899
