stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168155,-0.164755,-0.184759,-0.385296,-0.095668,-0.146675
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168158,-0.164814,-0.184759,-0.385296,-0.0956303,-0.145777
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168098,-0.164834,-0.184759,-0.385296,-0.0965192,-0.145483
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
0,0,-0.567232,-0.698132,-0.174533,-0.174533,-0.565384,-0.684371,-0.168039,-0.164854,-0.184759,-0.385296,-0.0974081,-0.14519
