stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132783,0.125661,-0.563278,-0.35926,1.04375,1.22179
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132841,0.125628,-0.563278,-0.35926,1.04229,1.22263
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.1329,0.125594,-0.563278,-0.35926,1.04083,1.22347
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.0425,-0.68915,0.132958,0.125561,-0.563278,-0.35926,1.03937,1.22431
