stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129708,0.103292,-1.57693,-0.371462,1.12062,1.78102
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129757,0.103326,-1.57693,-0.371462,1.11941,1.78018
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129805,0.103359,-1.57693,-0.371462,1.1182,1.77934
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129805,0.103359,-1.57693,-0.371462,1.1182,1.77934
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129805,0.103359,-1.57693,-0.371462,1.1182,1.77934
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129805,0.103359,-1.57693,-0.371462,1.1182,1.77934
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129805,0.103359,-1.57693,-0.371462,1.1182,1.77934
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129805,0.103359,-1.57693,-0.371462,1.1182,1.77934
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129805,0.103359,-1.57693,-0.371462,1.1182,1.77934
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129805,0.103359,-1.57693,-0.371462,1.1182,1.77934
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129805,0.103359,-1.57693,-0.371462,1.1182,1.77934
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129805,0.103359,-1.57693,-0.371462,1.1182,1.77934
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129805,0.103359,-1.57693,-0.371462,1.1182,1.77934
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.03406,-0.688845,0.129805,0.103359,-1.57693,-0.371462,1.1182,1.77934
