stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.1703,-0.18054,0.920798,-0.430438,0.10583,0.150182
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574905,-0.687371,0.170372,-0.18057,0.920798,-0.430438,0.104022,0.150917
